DATE (MM/DD/YYYY),PST,Global Horizontal [W/m^2]
4/29/2016,05:26,18.0098
4/29/2016,05:27,19.9413
4/29/2016,05:28,21.7278
4/29/2016,05:29,23.7478
4/29/2016,05:30,25.662
4/29/2016,05:31,27.3393
4/29/2016,05:32,28.5165
4/29/2016,05:33,29.0618
4/29/2016,05:34,29.6313
4/29/2016,05:35,31.2323
4/29/2016,05:36,32.5584
4/29/2016,05:37,30.2892
4/29/2016,05:38,28.4925
4/29/2016,05:39,28.0884
4/29/2016,05:40,27.9854
4/29/2016,05:41,27.9676
4/29/2016,05:42,28.2525
4/29/2016,05:43,29.3636
4/29/2016,05:44,31.0193
4/29/2016,05:45,32.6333
4/29/2016,05:46,40.0251
4/29/2016,05:47,46.3777
4/29/2016,05:48,44.3368
4/29/2016,05:49,58.2223
4/29/2016,05:50,71.7769
4/29/2016,05:51,75.9931
4/29/2016,05:52,81.8514
4/29/2016,05:53,82.4021
4/29/2016,05:54,82.2642
4/29/2016,05:55,83.0759
4/29/2016,05:56,79.8543
4/29/2016,05:57,71.1111
4/29/2016,05:58,67.3408
4/29/2016,05:59,65.9598
4/29/2016,06:00,65.0254
4/29/2016,06:01,58.1825
4/29/2016,06:02,52.8951
4/29/2016,06:03,50.6383
4/29/2016,06:04,49.5524
4/29/2016,06:05,49.6416
4/29/2016,06:06,50.3154
4/29/2016,06:07,51.7796
4/29/2016,06:08,53.4558
4/29/2016,06:09,55.9854
4/29/2016,06:10,59.154
4/29/2016,06:11,62.3183
4/29/2016,06:12,65.2684
4/29/2016,06:13,68.1338
4/29/2016,06:14,70.6501
4/29/2016,06:15,72.8641
4/29/2016,06:16,75.9615
4/29/2016,06:17,79.607
4/29/2016,06:18,84.0207
4/29/2016,06:19,87.572
4/29/2016,06:20,90.3006
4/29/2016,06:21,91.9038
4/29/2016,06:22,92.9805
4/29/2016,06:23,93.9155
4/29/2016,06:24,94.0285
4/29/2016,06:25,93.1701
4/29/2016,06:26,102.75
4/29/2016,06:27,118.918
4/29/2016,06:28,145.605
4/29/2016,06:29,190.417
4/29/2016,06:30,238.529
4/29/2016,06:31,265.426
4/29/2016,06:32,275.021
4/29/2016,06:33,242.382
4/29/2016,06:34,195.58
4/29/2016,06:35,276.352
4/29/2016,06:36,277.241
4/29/2016,06:37,225.924
4/29/2016,06:38,188.932
4/29/2016,06:39,195.344
4/29/2016,06:40,132.594
4/29/2016,06:41,131.428
4/29/2016,06:42,131.602
4/29/2016,06:43,137.772
4/29/2016,06:44,139.428
4/29/2016,06:45,159.996
4/29/2016,06:46,194.974
4/29/2016,06:47,144.767
4/29/2016,06:48,136.503
4/29/2016,06:49,143.557
4/29/2016,06:50,151.582
4/29/2016,06:51,155.264
4/29/2016,06:52,154.717
4/29/2016,06:53,153.247
4/29/2016,06:54,149.888
4/29/2016,06:55,146.086
4/29/2016,06:56,144.277
4/29/2016,06:57,146.409
4/29/2016,06:58,150.897
4/29/2016,06:59,154.496
4/29/2016,07:00,156.193
4/29/2016,07:01,160.582
4/29/2016,07:02,167.879
4/29/2016,07:03,178.44
4/29/2016,07:04,195.172
4/29/2016,07:05,215.426
4/29/2016,07:06,202.816
4/29/2016,07:07,217.009
4/29/2016,07:08,289.816
4/29/2016,07:09,218.093
4/29/2016,07:10,178.881
4/29/2016,07:11,168.254
4/29/2016,07:12,166.791
4/29/2016,07:13,166.086
4/29/2016,07:14,162.603
4/29/2016,07:15,160.676
4/29/2016,07:16,156.988
4/29/2016,07:17,151.918
4/29/2016,07:18,160.005
4/29/2016,07:19,148.944
4/29/2016,07:20,151.281
4/29/2016,07:21,157.19
4/29/2016,07:22,162.448
4/29/2016,07:23,165.714
4/29/2016,07:24,170.637
4/29/2016,07:25,177.011
4/29/2016,07:26,181.422
4/29/2016,07:27,180.656
4/29/2016,07:28,177.927
4/29/2016,07:29,179.998
4/29/2016,07:30,187.605
4/29/2016,07:31,197.212
4/29/2016,07:32,205.109
4/29/2016,07:33,210.885
4/29/2016,07:34,217.39
4/29/2016,07:35,224.662
4/29/2016,07:36,232.816
4/29/2016,07:37,240.934
4/29/2016,07:38,245.779
4/29/2016,07:39,244.042
4/29/2016,07:40,242.142
4/29/2016,07:41,239.916
4/29/2016,07:42,233.715
4/29/2016,07:43,235.947
4/29/2016,07:44,242.316
4/29/2016,07:45,234.213
4/29/2016,07:46,226.307
4/29/2016,07:47,219.514
4/29/2016,07:48,215.519
4/29/2016,07:49,217.375
4/29/2016,07:50,221.448
4/29/2016,07:51,228.144
4/29/2016,07:52,252.699
4/29/2016,07:53,444.403
4/29/2016,07:54,392.606
4/29/2016,07:55,258.495
4/29/2016,07:56,248.025
4/29/2016,07:57,243.942
4/29/2016,07:58,239.998
4/29/2016,07:59,240.941
4/29/2016,08:00,245.406
4/29/2016,08:01,250.072
4/29/2016,08:02,251.347
4/29/2016,08:03,246.104
4/29/2016,08:04,240.365
4/29/2016,08:05,239.226
4/29/2016,08:06,243.735
4/29/2016,08:07,253.401
4/29/2016,08:08,262.05
4/29/2016,08:09,257.263
4/29/2016,08:10,272.459
4/29/2016,08:11,278.197
4/29/2016,08:12,288.851
4/29/2016,08:13,300.192
4/29/2016,08:14,327.496
4/29/2016,08:15,340.846
4/29/2016,08:16,284.556
4/29/2016,08:17,298.711
4/29/2016,08:18,359.763
4/29/2016,08:19,373.357
4/29/2016,08:20,368.169
4/29/2016,08:21,376.236
4/29/2016,08:22,384.278
4/29/2016,08:23,461.661
4/29/2016,08:24,796.953
4/29/2016,08:25,499.24
4/29/2016,08:26,586.984
4/29/2016,08:27,386.752
4/29/2016,08:28,364.767
4/29/2016,08:29,654.443
4/29/2016,08:30,504.359
4/29/2016,08:31,397.852
4/29/2016,08:32,322.977
4/29/2016,08:33,302.399
4/29/2016,08:34,306.463
4/29/2016,08:35,385.355
4/29/2016,08:36,694.101
4/29/2016,08:37,773.126
4/29/2016,08:38,551.033
4/29/2016,08:39,611.363
4/29/2016,08:40,479.783
4/29/2016,08:41,402.259
4/29/2016,08:42,339.767
4/29/2016,08:43,303.46
4/29/2016,08:44,338.221
4/29/2016,08:45,445.372
4/29/2016,08:46,362.036
4/29/2016,08:47,669.379
4/29/2016,08:48,367.447
4/29/2016,08:49,369.412
4/29/2016,08:50,456.845
4/29/2016,08:51,316.47
4/29/2016,08:52,284.266
4/29/2016,08:53,281.089
4/29/2016,08:54,275.901
4/29/2016,08:55,283.634
4/29/2016,08:56,352.486
4/29/2016,08:57,628.492
4/29/2016,08:58,342.663
4/29/2016,08:59,307.738
4/29/2016,09:00,292.094
4/29/2016,09:01,289.61
4/29/2016,09:02,301.93
4/29/2016,09:03,321.8
4/29/2016,09:04,341.894
4/29/2016,09:05,363.887
4/29/2016,09:06,376.8
4/29/2016,09:07,385.484
4/29/2016,09:08,425.277
4/29/2016,09:09,788.738
4/29/2016,09:10,502.548
4/29/2016,09:11,839.168
4/29/2016,09:12,915.216
4/29/2016,09:13,523.66
4/29/2016,09:14,429.228
4/29/2016,09:15,403.68
4/29/2016,09:16,384.673
4/29/2016,09:17,470.075
4/29/2016,09:18,699.028
4/29/2016,09:19,460.283
4/29/2016,09:20,452.215
4/29/2016,09:21,396.365
4/29/2016,09:22,422.698
4/29/2016,09:23,523.755
4/29/2016,09:24,536.767
4/29/2016,09:25,703.554
4/29/2016,09:26,565.467
4/29/2016,09:27,458.431
4/29/2016,09:28,411.318
4/29/2016,09:29,376.798
4/29/2016,09:30,354.257
4/29/2016,09:31,382.159
4/29/2016,09:32,476.604
4/29/2016,09:33,694.051
4/29/2016,09:34,480.407
4/29/2016,09:35,459.027
4/29/2016,09:36,703.338
4/29/2016,09:37,925.679
4/29/2016,09:38,928.16
4/29/2016,09:39,631.814
4/29/2016,09:40,493.226
4/29/2016,09:41,494.53
4/29/2016,09:42,511.992
4/29/2016,09:43,509.67
4/29/2016,09:44,666.758
4/29/2016,09:45,613.816
4/29/2016,09:46,518.239
4/29/2016,09:47,656.301
4/29/2016,09:48,585.217
4/29/2016,09:49,573.617
4/29/2016,09:50,589.891
4/29/2016,09:51,566.655
4/29/2016,09:52,552.947
4/29/2016,09:53,587.82
4/29/2016,09:54,827.448
4/29/2016,09:55,644.558
4/29/2016,09:56,732.293
4/29/2016,09:57,686.142
4/29/2016,09:58,673.918
4/29/2016,09:59,794.373
4/29/2016,10:00,908.575
4/29/2016,10:01,827.585
4/29/2016,10:02,733.953
4/29/2016,10:03,897.954
4/29/2016,10:04,962.602
4/29/2016,10:05,951.778
4/29/2016,10:06,926.931
4/29/2016,10:07,888.521
4/29/2016,10:08,874.6
4/29/2016,10:09,865.5
4/29/2016,10:10,865.072
4/29/2016,10:11,857.37
4/29/2016,10:12,850.671
4/29/2016,10:13,864.666
4/29/2016,10:14,864.996
4/29/2016,10:15,860.484
4/29/2016,10:16,869.976
4/29/2016,10:17,859.532
4/29/2016,10:18,863.837
4/29/2016,10:19,858.7
4/29/2016,10:20,851.102
4/29/2016,10:21,866.845
4/29/2016,10:22,874.12
4/29/2016,10:23,890.738
4/29/2016,10:24,896.582
4/29/2016,10:25,895.803
4/29/2016,10:26,901.778
4/29/2016,10:27,899.319
4/29/2016,10:28,896.385
4/29/2016,10:29,896.579
4/29/2016,10:30,901.525
4/29/2016,10:31,903.753
4/29/2016,10:32,878.757
4/29/2016,10:33,697.011
4/29/2016,10:34,491.635
4/29/2016,10:35,825.901
4/29/2016,10:36,673.73
4/29/2016,10:37,945.42
4/29/2016,10:38,1044.93
4/29/2016,10:39,1059.05
4/29/2016,10:40,1074.08
4/29/2016,10:41,1105.36
4/29/2016,10:42,1106.44
4/29/2016,10:43,1038.02
4/29/2016,10:44,757.85
4/29/2016,10:45,549.631
4/29/2016,10:46,706.089
4/29/2016,10:47,778.5
4/29/2016,10:48,747.916
4/29/2016,10:49,610.379
4/29/2016,10:50,517.334
4/29/2016,10:51,547.34
4/29/2016,10:52,856.075
4/29/2016,10:53,737.538
4/29/2016,10:54,1062.21
4/29/2016,10:55,1040.52
4/29/2016,10:56,1030.95
4/29/2016,10:57,910.999
4/29/2016,10:58,860.908
4/29/2016,10:59,913.763
4/29/2016,11:00,1001.74
4/29/2016,11:01,1004.31
4/29/2016,11:02,978.516
4/29/2016,11:03,855.405
4/29/2016,11:04,731.246
4/29/2016,11:05,720.148
4/29/2016,11:06,697.019
4/29/2016,11:07,760.039
4/29/2016,11:08,775.644
4/29/2016,11:09,955.672
4/29/2016,11:10,997.134
4/29/2016,11:11,960.414
4/29/2016,11:12,945.511
4/29/2016,11:13,951.424
4/29/2016,11:14,920.78
4/29/2016,11:15,877.985
4/29/2016,11:16,945.083
4/29/2016,11:17,944.008
4/29/2016,11:18,907.595
4/29/2016,11:19,915.816
4/29/2016,11:20,934.137
4/29/2016,11:21,934.4
4/29/2016,11:22,933.168
4/29/2016,11:23,933.416
4/29/2016,11:24,933.691
4/29/2016,11:25,939.502
4/29/2016,11:26,941.046
4/29/2016,11:27,938.168
4/29/2016,11:28,937.281
4/29/2016,11:29,938.742
4/29/2016,11:30,938.93
4/29/2016,11:31,939.643
4/29/2016,11:32,937.009
4/29/2016,11:33,936.179
4/29/2016,11:34,938.929
4/29/2016,11:35,942.182
4/29/2016,11:36,942.62
4/29/2016,11:37,941.649
4/29/2016,11:38,941.14
4/29/2016,11:39,944.436
4/29/2016,11:40,946.272
4/29/2016,11:41,944.391
4/29/2016,11:42,944.962
4/29/2016,11:43,942.519
4/29/2016,11:44,943.053
4/29/2016,11:45,945.848
4/29/2016,11:46,943.759
4/29/2016,11:47,944.527
4/29/2016,11:48,944.158
4/29/2016,11:49,945.928
4/29/2016,11:50,945.076
4/29/2016,11:51,944.859
4/29/2016,11:52,944.22
4/29/2016,11:53,943.634
4/29/2016,11:54,942.852
4/29/2016,11:55,944.147
4/29/2016,11:56,943.999
4/29/2016,11:57,946.614
4/29/2016,11:58,945.875
4/29/2016,11:59,944.641
4/29/2016,12:00,946.194
4/29/2016,12:01,944.859
4/29/2016,12:02,943.85
4/29/2016,12:03,943.388
4/29/2016,12:04,929.273
4/29/2016,12:05,907.477
4/29/2016,12:06,948.688
4/29/2016,12:07,949.724
4/29/2016,12:08,948.577
4/29/2016,12:09,952.818
4/29/2016,12:10,923.083
4/29/2016,12:11,926.151
4/29/2016,12:12,926.455
4/29/2016,12:13,957.163
4/29/2016,12:14,959.066
4/29/2016,12:15,922.136
4/29/2016,12:16,906.925
4/29/2016,12:17,944.114
4/29/2016,12:18,938.377
4/29/2016,12:19,894.708
4/29/2016,12:20,867.053
4/29/2016,12:21,655.216
4/29/2016,12:22,655.284
4/29/2016,12:23,899.429
4/29/2016,12:24,953.934
4/29/2016,12:25,905.3
4/29/2016,12:26,842.077
4/29/2016,12:27,925.839
4/29/2016,12:28,943.741
4/29/2016,12:29,938.522
4/29/2016,12:30,933.164
4/29/2016,12:31,933.692
4/29/2016,12:32,933.519
4/29/2016,12:33,928.382
4/29/2016,12:34,928.864
4/29/2016,12:35,930.893
4/29/2016,12:36,903.423
4/29/2016,12:37,908.514
4/29/2016,12:38,887.948
4/29/2016,12:39,856.9
4/29/2016,12:40,925.837
4/29/2016,12:41,923.091
4/29/2016,12:42,922.966
4/29/2016,12:43,921.33
4/29/2016,12:44,918.794
4/29/2016,12:45,916.454
4/29/2016,12:46,915.647
4/29/2016,12:47,918.958
4/29/2016,12:48,916.546
4/29/2016,12:49,918.318
4/29/2016,12:50,916.336
4/29/2016,12:51,915.89
4/29/2016,12:52,915.434
4/29/2016,12:53,914.946
4/29/2016,12:54,911.928
4/29/2016,12:55,908.835
4/29/2016,12:56,908.725
4/29/2016,12:57,908.481
4/29/2016,12:58,908.293
4/29/2016,12:59,907.982
4/29/2016,13:00,906.752
4/29/2016,13:01,905.9
4/29/2016,13:02,903.723
4/29/2016,13:03,907.979
4/29/2016,13:04,904.054
4/29/2016,13:05,905.618
4/29/2016,13:06,904.547
4/29/2016,13:07,903.813
4/29/2016,13:08,900.943
4/29/2016,13:09,898.729
4/29/2016,13:10,897.667
4/29/2016,13:11,897.272
4/29/2016,13:12,894.511
4/29/2016,13:13,891.623
4/29/2016,13:14,888.191
4/29/2016,13:15,883.872
4/29/2016,13:16,878.691
4/29/2016,13:17,882.152
4/29/2016,13:18,878.779
4/29/2016,13:19,878.726
4/29/2016,13:20,877.872
4/29/2016,13:21,876.722
4/29/2016,13:22,868.682
4/29/2016,13:23,869.52
4/29/2016,13:24,866.403
4/29/2016,13:25,866.008
4/29/2016,13:26,868.67
4/29/2016,13:27,867.928
4/29/2016,13:28,867.07
4/29/2016,13:29,861.817
4/29/2016,13:30,865.372
4/29/2016,13:31,866.786
4/29/2016,13:32,863.734
4/29/2016,13:33,858.512
4/29/2016,13:34,858.111
4/29/2016,13:35,859.546
4/29/2016,13:36,853.245
4/29/2016,13:37,852.13
4/29/2016,13:38,847.815
4/29/2016,13:39,838.578
4/29/2016,13:40,839.977
4/29/2016,13:41,835.712
4/29/2016,13:42,817.33
4/29/2016,13:43,830.258
4/29/2016,13:44,833.214
4/29/2016,13:45,831.464
4/29/2016,13:46,830.243
4/29/2016,13:47,826.797
4/29/2016,13:48,824.158
4/29/2016,13:49,823.509
4/29/2016,13:50,822.096
4/29/2016,13:51,817.95
4/29/2016,13:52,815.822
4/29/2016,13:53,815.197
4/29/2016,13:54,812.417
4/29/2016,13:55,810.013
4/29/2016,13:56,809.148
4/29/2016,13:57,807.769
4/29/2016,13:58,804.754
4/29/2016,13:59,805.583
4/29/2016,14:00,805.444
4/29/2016,14:01,800.731
4/29/2016,14:02,794.076
4/29/2016,14:03,805.279
4/29/2016,14:04,812.102
4/29/2016,14:05,817.689
4/29/2016,14:06,815.319
4/29/2016,14:07,820.207
4/29/2016,14:08,829.951
4/29/2016,14:09,624.565
4/29/2016,14:10,605.282
4/29/2016,14:11,369.403
4/29/2016,14:12,388.053
4/29/2016,14:13,419.283
4/29/2016,14:14,599.007
4/29/2016,14:15,732.137
4/29/2016,14:16,842.185
4/29/2016,14:17,883.075
4/29/2016,14:18,931.582
4/29/2016,14:19,865.813
4/29/2016,14:20,888.308
4/29/2016,14:21,852.661
4/29/2016,14:22,577.458
4/29/2016,14:23,514.765
4/29/2016,14:24,855.496
4/29/2016,14:25,610.345
4/29/2016,14:26,633.697
4/29/2016,14:27,409.142
4/29/2016,14:28,650.323
4/29/2016,14:29,501.691
4/29/2016,14:30,736.541
4/29/2016,14:31,593.287
4/29/2016,14:32,862.628
4/29/2016,14:33,715.991
4/29/2016,14:34,490.661
4/29/2016,14:35,654.238
4/29/2016,14:36,499.988
4/29/2016,14:37,581.127
4/29/2016,14:38,747.656
4/29/2016,14:39,679.745
4/29/2016,14:40,402.678
4/29/2016,14:41,585.828
4/29/2016,14:42,821.486
4/29/2016,14:43,563.251
4/29/2016,14:44,614.92
4/29/2016,14:45,563.715
4/29/2016,14:46,524.652
4/29/2016,14:47,505.494
4/29/2016,14:48,576.041
4/29/2016,14:49,751.313
4/29/2016,14:50,728.622
4/29/2016,14:51,738.286
4/29/2016,14:52,628.728
4/29/2016,14:53,689.521
4/29/2016,14:54,698.859
4/29/2016,14:55,673.707
4/29/2016,14:56,690.059
4/29/2016,14:57,676.996
4/29/2016,14:58,655.793
4/29/2016,14:59,683.979
4/29/2016,15:00,676.847
4/29/2016,15:01,638.287
4/29/2016,15:02,527.605
4/29/2016,15:03,642.589
4/29/2016,15:04,604.531
4/29/2016,15:05,591.557
4/29/2016,15:06,648.415
4/29/2016,15:07,661.197
4/29/2016,15:08,675.158
4/29/2016,15:09,674.542
4/29/2016,15:10,659.161
4/29/2016,15:11,455.526
4/29/2016,15:12,321.15
4/29/2016,15:13,679.406
4/29/2016,15:14,617.679
4/29/2016,15:15,553.967
4/29/2016,15:16,505.274
